Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stategroup
Rule 2     stategroup -> stategroup statement
Rule 3     stategroup -> statement
Rule 4     statement -> declaration SEMICOLON NL
Rule 5     statement -> assignment SEMICOLON NL
Rule 6     statement -> while NL
Rule 7     statement -> zero NL
Rule 8     statement -> function NL
Rule 9     statement -> operator SEMICOLON NL
Rule 10    statement -> RETURN expression SEMICOLON NL
Rule 11    statement -> empty NL
Rule 12    statement -> error
Rule 13    declaration -> type vars
Rule 14    declaration -> type error
Rule 15    vars -> NAME COMMA vars
Rule 16    vars -> assignment_var COMMA vars
Rule 17    vars -> NAME
Rule 18    vars -> assignment_var
Rule 19    assignment_var -> variable ASSIGNMENT expression
Rule 20    assignment -> assignment_var
Rule 21    assignment -> pointer ASSIGNMENT expression
Rule 22    assignment -> variable ASSIGNMENT error
Rule 23    pointer -> STAR NAME
Rule 24    pointer -> STAR OBRACKET expression CBRACKET
Rule 25    pointer -> AMPERSAND NAME
Rule 26    pointer -> AMPERSAND OBRACKET expression CBRACKET
Rule 27    variable -> NAME
Rule 28    variable -> variable index
Rule 29    index -> OSQBRACKET expression CSQBRACKET index
Rule 30    index -> OSQBRACKET expression CSQBRACKET
Rule 31    type -> VALUE
Rule 32    type -> CONST VALUE
Rule 33    type -> POINTER expr_type
Rule 34    type -> CONST POINTER expr_type
Rule 35    type -> POINTER CONST expr_type
Rule 36    type -> CONST POINTER CONST expr_type
Rule 37    type -> ARRAYOF expr_type
Rule 38    type -> CONST ARRAYOF expr_type
Rule 39    expr_type -> <empty>
Rule 40    expr_type -> VALUE
Rule 41    expr_type -> POINTER expr_type
Rule 42    expr_type -> ARRAYOF expr_type
Rule 43    expression -> variable
Rule 44    expression -> al_expression
Rule 45    expression -> function_call
Rule 46    expression -> SIZEOF OBRACKET variable CBRACKET
Rule 47    al_expression -> expression PLUS expression
Rule 48    al_expression -> expression MINUS expression
Rule 49    al_expression -> expression PERCENT expression
Rule 50    al_expression -> expression STAR expression
Rule 51    al_expression -> expression SLASH expression
Rule 52    al_expression -> STAR expression
Rule 53    al_expression -> AMPERSAND expression
Rule 54    al_expression -> expression NOTGREATER expression
Rule 55    al_expression -> expression NOTLESS expression
Rule 56    al_expression -> expression NOTEQ expression
Rule 57    al_expression -> NUMBER
Rule 58    al_expression -> OBRACKET al_expression CBRACKET
Rule 59    operator -> TOP SEMICOLON
Rule 60    operator -> BOTTOM SEMICOLON
Rule 61    operator -> LEFT SEMICOLON
Rule 62    operator -> RIGHT SEMICOLON
Rule 63    operator -> PORTAL SEMICOLON
Rule 64    operator -> TELEPORT SEMICOLON
Rule 65    operator -> BREAK SEMICOLON
Rule 66    while -> while FINISH OFBRACKET NL stategroup CFBRACKET
Rule 67    while -> WHILE OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
Rule 68    zero -> ZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
Rule 69    zero -> NOTZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
Rule 70    zero -> ZERO OBRACKET expression CBRACKET NL statement
Rule 71    zero -> NOTZERO OBRACKET expression CBRACKET NL statement
Rule 72    function -> type funcname OBRACKET parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
Rule 73    function -> type funcname OBRACKET CBRACKET OFBRACKET NL stategroup CFBRACKET
Rule 74    funcname -> MAIN
Rule 75    funcname -> NAME
Rule 76    function_call -> NAME OBRACKET call_parameters CBRACKET
Rule 77    call_parameters -> call_parameters COMMA call_vars
Rule 78    call_parameters -> call_vars
Rule 79    call_vars -> vars
Rule 80    call_vars -> expression
Rule 81    function -> type error
Rule 82    parameters -> parameters COMMA parameter
Rule 83    parameters -> parameter
Rule 84    parameter -> type NAME
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 25 26 53
ARRAYOF              : 37 38 42
ASSIGNMENT           : 19 21 22
BOTTOM               : 60
BREAK                : 65
CBRACKET             : 24 26 46 58 67 68 69 70 71 72 73 76
CFBRACKET            : 66 67 68 69 72 73
COMMA                : 15 16 77 82
